// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   LfuCacheBenchmarks_BenchmarkLfuCachePerformance__ElementsCount-100000_OperationsCount-200000_CacheSize-90000

// Validating benchmarks:
// **************************
// Benchmark: LfuCacheBenchmarks_BenchmarkLfuCachePerformance__ElementsCount-100000_OperationsCount-200000_CacheSize-90000
// *** Generate *** 
// Result = Success
// DirectoryPath = C:\Users\corneladavidoaiei\Documents\Visual Studio 2013\Projects\Least-Frequently-Cache\LfuCache.PerformanceTest\bin\Release\BenchmarkDotNet.Artifacts\bin\BDN.Auto

// *** Build ***
// Result = Success

// *** Execute ***
// Launch: 1

// BenchmarkDotNet=v0.9.7.0
// OS=Microsoft Windows NT 6.2.9200.0
// Processor=Intel(R) Core(TM) i7-4790 CPU 3.60GHz, ProcessorCount=8
// Frequency=3507503 ticks, Resolution=285.1031 ns, Timer=ACPI
// CLR=MS.NET 4.0.30319.42000, Arch=32-bit RELEASE
// JitModules=clrjit-v4.6.1080.0

Result 31: 4 op, 308739864.23 ns, 77.1850 ms/op
Result 32: 4 op, 341840619.95 ns, 85.4602 ms/op
Result 33: 4 op, 308141147.71 ns, 77.0353 ms/op
Result 34: 4 op, 300832814.68 ns, 75.2082 ms/op
Result 35: 4 op, 306635803.31 ns, 76.6590 ms/op
Result 36: 4 op, 306612709.95 ns, 76.6532 ms/op
Result 37: 4 op, 313518762.49 ns, 78.3797 ms/op


// Run, Diagnostic

// BenchmarkDotNet=v0.9.7.0
// OS=Microsoft Windows NT 6.2.9200.0
// Processor=Intel(R) Core(TM) i7-4790 CPU 3.60GHz, ProcessorCount=8
// Frequency=3507503 ticks, Resolution=285.1031 ns, Timer=ACPI
// CLR=MS.NET 4.0.30319.42000, Arch=32-bit RELEASE
// JitModules=clrjit-v4.6.1080.0

Pilot 1: 4 op, 334415964.86 ns, 83.6040 ms/op

IdleWarmup 1: 4 op, 3991.44 ns, 997.8609 ns/op
IdleWarmup 2: 4 op, 0 ns, 0.0000 ns/op
IdleWarmup 3: 4 op, 0 ns, 0.0000 ns/op
IdleWarmup 4: 4 op, 0 ns, 0.0000 ns/op
IdleWarmup 5: 4 op, 285.1 ns, 71.2758 ns/op

IdleTarget 1: 4 op, 285.1 ns, 71.2758 ns/op
IdleTarget 2: 4 op, 285.1 ns, 71.2758 ns/op
IdleTarget 3: 4 op, 285.1 ns, 71.2758 ns/op
IdleTarget 4: 4 op, 285.1 ns, 71.2758 ns/op
IdleTarget 5: 4 op, 285.1 ns, 71.2758 ns/op
IdleTarget 6: 4 op, 285.1 ns, 71.2758 ns/op
IdleTarget 7: 4 op, 285.1 ns, 71.2758 ns/op
IdleTarget 8: 4 op, 285.1 ns, 71.2758 ns/op
IdleTarget 9: 4 op, 285.1 ns, 71.2758 ns/op
IdleTarget 10: 4 op, 0 ns, 0.0000 ns/op

MainWarmup 1: 4 op, 317347982.31 ns, 79.3370 ms/op
MainWarmup 2: 4 op, 315086829.58 ns, 78.7717 ms/op
MainWarmup 3: 4 op, 312621543.02 ns, 78.1554 ms/op
MainWarmup 4: 4 op, 303924472.77 ns, 75.9811 ms/op
MainWarmup 5: 4 op, 311171793.72 ns, 77.7929 ms/op
MainWarmup 6: 4 op, 318275422.72 ns, 79.5689 ms/op
MainWarmup 7: 4 op, 357111882.73 ns, 89.2780 ms/op

MainTarget 1: 4 op, 303962961.69 ns, 75.9907 ms/op
MainTarget 2: 4 op, 309265309.25 ns, 77.3163 ms/op
MainTarget 3: 4 op, 305133309.94 ns, 76.2833 ms/op
MainTarget 4: 4 op, 309439792.35 ns, 77.3599 ms/op
MainTarget 5: 4 op, 313387900.17 ns, 78.3470 ms/op
MainTarget 6: 4 op, 301939584.94 ns, 75.4849 ms/op
MainTarget 7: 4 op, 306209859.26 ns, 76.5525 ms/op
MainTarget 8: 4 op, 312516910.18 ns, 78.1292 ms/op
MainTarget 9: 4 op, 321669575.19 ns, 80.4174 ms/op
MainTarget 10: 4 op, 327773347.59 ns, 81.9433 ms/op

Result 1: 4 op, 303962676.58 ns, 75.9907 ms/op
Result 2: 4 op, 309265024.15 ns, 77.3163 ms/op
Result 3: 4 op, 305133024.83 ns, 76.2833 ms/op
Result 4: 4 op, 309439507.25 ns, 77.3599 ms/op
Result 5: 4 op, 313387615.06 ns, 78.3469 ms/op
Result 6: 4 op, 301939299.84 ns, 75.4848 ms/op
Result 7: 4 op, 306209574.16 ns, 76.5524 ms/op
Result 8: 4 op, 312516625.07 ns, 78.1292 ms/op
Result 9: 4 op, 321669290.09 ns, 80.4173 ms/op
Result 10: 4 op, 327773062.49 ns, 81.9433 ms/op


Mean = 79.3989 ms, StdError = 0.9088 ms (1.14%); N = 169, StdDev = 11.8146 ms
Min = 64.9683 ms, Q1 = 70.3818 ms, Median = 77.5737 ms, Q3 = 83.7590 ms, Max = 124.6566 ms
IQR = 13.3771 ms, LowerFence = 50.3161 ms, UpperFence = 103.8247 ms
ConfidenceInterval = [77.6177 ms; 81.1802 ms] (CI 95%)


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LfuCacheBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\LfuCacheBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\LfuCacheBenchmarks-report.html

// * Detailed results *
LfuCacheBenchmarks_BenchmarkLfuCachePerformance__ElementsCount-100000_OperationsCount-200000_CacheSize-90000
Mean = 79.3989 ms, StdError = 0.9088 ms (1.14%); N = 169, StdDev = 11.8146 ms
Min = 64.9683 ms, Q1 = 70.3818 ms, Median = 77.5737 ms, Q3 = 83.7590 ms, Max = 124.6566 ms
IQR = 13.3771 ms, LowerFence = 50.3161 ms, UpperFence = 103.8247 ms
ConfidenceInterval = [77.6177 ms; 81.1802 ms] (CI 95%)


Total time: 00:01:26 (86.01 sec)

// * Summary *

BenchmarkDotNet=v0.9.7.0
OS=Microsoft Windows NT 6.2.9200.0
Processor=Intel(R) Core(TM) i7-4790 CPU 3.60GHz, ProcessorCount=8
Frequency=3507503 ticks, Resolution=285.1031 ns, Timer=ACPI
HostCLR=MS.NET 4.0.30319.42000, Arch=32-bit RELEASE [AttachedDebugger]
JitModules=clrjit-v4.6.1080.0

Type=LfuCacheBenchmarks  Mode=Throughput  

                       Method | ElementsCount | OperationsCount | CacheSize |     Median |     StdDev | Gen 0 | Gen 1 | Gen 2 | Bytes Allocated/Op |
----------------------------- |-------------- |---------------- |---------- |----------- |----------- |------ |------ |------ |------------------- |
 BenchmarkLfuCachePerformance |        100000 |          200000 |     90000 | 77.5737 ms | 11.8146 ms | 19.00 | 36.00 |  2.00 |       3,254,754.40 |

// * Warnings * 
Benchmark was executed with attached debugger.

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
