// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   LfuCacheBenchmarks_BenchmarkLfuCachePerformance__ProcessingElementsCount-100000_OperationsCount-200000_CacheSize-90000

// Validating benchmarks:
// **************************
// Benchmark: LfuCacheBenchmarks_BenchmarkLfuCachePerformance__ProcessingElementsCount-100000_OperationsCount-200000_CacheSize-90000
// *** Generate *** 
// Result = Success
// DirectoryPath = C:\Users\corneladavidoaiei\Documents\Visual Studio 2013\Projects\Least-Frequently-Cache\LfuCache.PerformanceTest\bin\Release\BenchmarkDotNet.Artifacts\bin\BDN.Auto

// *** Build ***
// Result = Success

// *** Execute ***
// Launch: 1

// BenchmarkDotNet=v0.9.7.0
// OS=Microsoft Windows NT 6.2.9200.0
// Processor=Intel(R) Core(TM) i7-4790 CPU 3.60GHz, ProcessorCount=8
// Frequency=3507499 ticks, Resolution=285.1034 ns, Timer=ACPI
// CLR=MS.NET 4.0.30319.42000, Arch=32-bit RELEASE
// JitModules=clrjit-v4.6.1080.0

Result 119: 4 op, 253073771.37 ns, 63.2684 ms/op
Result 120: 4 op, 249048110.92 ns, 62.2620 ms/op
Result 121: 4 op, 339923974.32 ns, 84.9810 ms/op
Result 122: 4 op, 322769300.86 ns, 80.6923 ms/op
Result 123: 4 op, 265533931.73 ns, 66.3835 ms/op
Result 124: 4 op, 255999217.68 ns, 63.9998 ms/op
Result 125: 4 op, 250243834.71 ns, 62.5610 ms/op
Result 126: 4 op, 252008339.85 ns, 63.0021 ms/op
Result 127: 4 op, 253661939.75 ns, 63.4155 ms/op
Result 128: 4 op, 251307270.51 ns, 62.8268 ms/op
Result 129: 4 op, 249969850.31 ns, 62.4925 ms/op
Result 130: 4 op, 247379115.43 ns, 61.8448 ms/op
Result 131: 4 op, 276273207.78 ns, 69.0683 ms/op
Result 132: 4 op, 274860235.17 ns, 68.7151 ms/op
Result 133: 4 op, 268555172.79 ns, 67.1388 ms/op
Result 134: 4 op, 253043550.4 ns, 63.2609 ms/op
Result 135: 4 op, 250338203.95 ns, 62.5846 ms/op
Result 136: 4 op, 251131076.59 ns, 62.7828 ms/op
Result 137: 4 op, 311058962.53 ns, 77.7647 ms/op
Result 138: 4 op, 269972992.15 ns, 67.4932 ms/op
Result 139: 4 op, 260789240.42 ns, 65.1973 ms/op
Result 140: 4 op, 251199501.41 ns, 62.7999 ms/op
Result 141: 4 op, 258687172.83 ns, 64.6718 ms/op
Result 142: 4 op, 262042270 ns, 65.5106 ms/op
Result 143: 4 op, 268593661.75 ns, 67.1484 ms/op
Result 144: 4 op, 253708411.61 ns, 63.4271 ms/op
Result 145: 4 op, 251917676.95 ns, 62.9794 ms/op
Result 146: 4 op, 252557163.95 ns, 63.1393 ms/op
Result 147: 4 op, 348138659.48 ns, 87.0347 ms/op
Result 148: 4 op, 258116965.96 ns, 64.5292 ms/op
Result 149: 4 op, 251734925.66 ns, 62.9337 ms/op
Result 150: 4 op, 252409195.27 ns, 63.1023 ms/op
Result 151: 4 op, 318254688.03 ns, 79.5637 ms/op
Result 152: 4 op, 268956313.32 ns, 67.2391 ms/op
Result 153: 4 op, 259892305.03 ns, 64.9731 ms/op
Result 154: 4 op, 293792813.63 ns, 73.4482 ms/op
Result 155: 4 op, 264042555.68 ns, 66.0106 ms/op


Mean = 62.1226 ms, StdError = 0.1774 ms (0.29%); N = 20, StdDev = 0.7934 ms
Min = 60.9854 ms, Q1 = 61.4735 ms, Median = 62.0024 ms, Q3 = 62.7874 ms, Max = 63.7181 ms
IQR = 1.3139 ms, LowerFence = 59.5026 ms, UpperFence = 64.7583 ms
ConfidenceInterval = [61.7748 ms; 62.4703 ms] (CI 95%)


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LfuCacheBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\LfuCacheBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\LfuCacheBenchmarks-report.html

// * Detailed results *
LfuCacheBenchmarks_BenchmarkLfuCachePerformance__ProcessingElementsCount-100000_OperationsCount-200000_CacheSize-90000
Mean = 62.1226 ms, StdError = 0.1774 ms (0.29%); N = 20, StdDev = 0.7934 ms
Min = 60.9854 ms, Q1 = 61.4735 ms, Median = 62.0024 ms, Q3 = 62.7874 ms, Max = 63.7181 ms
IQR = 1.3139 ms, LowerFence = 59.5026 ms, UpperFence = 64.7583 ms
ConfidenceInterval = [61.7748 ms; 62.4703 ms] (CI 95%)


Total time: 00:01:16 (76.9 sec)

// * Summary *

BenchmarkDotNet=v0.9.7.0
OS=Microsoft Windows NT 6.2.9200.0
Processor=Intel(R) Core(TM) i7-4790 CPU 3.60GHz, ProcessorCount=8
Frequency=3507499 ticks, Resolution=285.1034 ns, Timer=ACPI
HostCLR=MS.NET 4.0.30319.42000, Arch=32-bit RELEASE
JitModules=clrjit-v4.6.1080.0

Type=LfuCacheBenchmarks  Mode=Throughput  

                       Method | ProcessingElementsCount | OperationsCount | CacheSize |     Median |    StdDev |  Gen 0 |  Gen 1 | Gen 2 | Bytes Allocated/Op |
----------------------------- |------------------------ |---------------- |---------- |----------- |---------- |------- |------- |------ |------------------- |
 BenchmarkLfuCachePerformance |                  100000 |          200000 |     90000 | 62.0024 ms | 0.7934 ms | 163.00 | 324.00 |  2.00 |       3,164,170.66 |

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
